[ SAT ]
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11125
        Beam_Center_Az = -4.0210
        Beam_Center_El = 4.8552
        Beam_X_Radius = 0.3130
        Beam_Y_Radius = 0.3130
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11127
        Beam_Center_Az = -2.9870
        Beam_Center_El = 4.8496
        Beam_X_Radius = 0.3068
        Beam_Y_Radius = 0.3068
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 27
            Scrambler_Id = 27
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11129
        Beam_Center_Az = -1.9561
        Beam_Center_El = 4.8390
        Beam_X_Radius = 0.3058
        Beam_Y_Radius = 0.3058
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 10
            Scrambler_Id = 10
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 11
            Scrambler_Id = 11
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11131
        Beam_Center_Az = -0.9023
        Beam_Center_El = 4.8598
        Beam_X_Radius = 0.3201
        Beam_Y_Radius = 0.3201
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11133
        Beam_Center_Az = 0.1248
        Beam_Center_El = 4.8388
        Beam_X_Radius = 0.2887
        Beam_Y_Radius = 0.2887
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 3
            Scrambler_Id = 3
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11135
        Beam_Center_Az = -5.8746
        Beam_Center_El = 4.3857
        Beam_X_Radius = 0.3364
        Beam_Y_Radius = 0.3364
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 35
            Scrambler_Id = 35
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11137
        Beam_Center_Az = -4.8074
        Beam_Center_El = 4.4094
        Beam_X_Radius = 0.3132
        Beam_Y_Radius = 0.3132
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 35
            Scrambler_Id = 35
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11139
        Beam_Center_Az = -3.7622
        Beam_Center_El = 4.4070
        Beam_X_Radius = 0.3052
        Beam_Y_Radius = 0.3052
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11141
        Beam_Center_Az = -2.7420
        Beam_Center_El = 4.3786
        Beam_X_Radius = 0.3238
        Beam_Y_Radius = 0.3238
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11143
        Beam_Center_Az = -1.6850
        Beam_Center_El = 4.4075
        Beam_X_Radius = 0.3207
        Beam_Y_Radius = 0.3207
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 83
            Scrambler_Id = 83
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11145
        Beam_Center_Az = -0.6549
        Beam_Center_El = 4.3869
        Beam_X_Radius = 0.2891
        Beam_Y_Radius = 0.2891
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11147
        Beam_Center_Az = 0.3803
        Beam_Center_El = 4.3940
        Beam_X_Radius = 0.3179
        Beam_Y_Radius = 0.3179
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11148
        Beam_Center_Az = -5.5907
        Beam_Center_El = 3.9536
        Beam_X_Radius = 0.3386
        Beam_Y_Radius = 0.3386
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 83
            Scrambler_Id = 83
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11150
        Beam_Center_Az = -4.5397
        Beam_Center_El = 3.9661
        Beam_X_Radius = 0.3243
        Beam_Y_Radius = 0.3243
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11152
        Beam_Center_Az = -3.5256
        Beam_Center_El = 3.9394
        Beam_X_Radius = 0.3158
        Beam_Y_Radius = 0.3158
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 19
            Scrambler_Id = 19
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11154
        Beam_Center_Az = -2.4680
        Beam_Center_El = 3.9565
        Beam_X_Radius = 0.3167
        Beam_Y_Radius = 0.3167
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11156
        Beam_Center_Az = -1.4305
        Beam_Center_El = 3.9358
        Beam_X_Radius = 0.2875
        Beam_Y_Radius = 0.2875
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11158
        Beam_Center_Az = -0.4009
        Beam_Center_El = 3.9377
        Beam_X_Radius = 0.3218
        Beam_Y_Radius = 0.3218
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 19
            Scrambler_Id = 19
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11160
        Beam_Center_Az = 0.6630
        Beam_Center_El = 3.9549
        Beam_X_Radius = 0.3184
        Beam_Y_Radius = 0.3184
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11161
        Beam_Center_Az = -5.3222
        Beam_Center_El = 3.5298
        Beam_X_Radius = 0.3283
        Beam_Y_Radius = 0.3283
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11163
        Beam_Center_Az = -4.3118
        Beam_Center_El = 3.4794
        Beam_X_Radius = 0.3206
        Beam_Y_Radius = 0.3206
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11165
        Beam_Center_Az = -3.2464
        Beam_Center_El = 3.5053
        Beam_X_Radius = 0.3130
        Beam_Y_Radius = 0.3130
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11167
        Beam_Center_Az = -2.2119
        Beam_Center_El = 3.5011
        Beam_X_Radius = 0.2847
        Beam_Y_Radius = 0.2847
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 3
            Scrambler_Id = 3
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11169
        Beam_Center_Az = -1.1820
        Beam_Center_El = 3.4790
        Beam_X_Radius = 0.3233
        Beam_Y_Radius = 0.3233
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11171
        Beam_Center_Az = -0.1247
        Beam_Center_El = 3.5059
        Beam_X_Radius = 0.3174
        Beam_Y_Radius = 0.3174
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 71
            Scrambler_Id = 71
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11173
        Beam_Center_Az = 0.9034
        Beam_Center_El = 3.4813
        Beam_X_Radius = 0.2860
        Beam_Y_Radius = 0.2860
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11174
        Beam_Center_Az = -5.0944
        Beam_Center_El = 3.0361
        Beam_X_Radius = 0.3378
        Beam_Y_Radius = 0.3378
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11176
        Beam_Center_Az = -4.0294
        Beam_Center_El = 3.0512
        Beam_X_Radius = 0.3365
        Beam_Y_Radius = 0.3365
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 0
            Scrambler_Id = 0
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11178
        Beam_Center_Az = -2.9932
        Beam_Center_El = 3.0561
        Beam_X_Radius = 0.3005
        Beam_Y_Radius = 0.3005
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11180
        Beam_Center_Az = -1.9636
        Beam_Center_El = 3.0352
        Beam_X_Radius = 0.3165
        Beam_Y_Radius = 0.3165
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11182
        Beam_Center_Az = -0.9024
        Beam_Center_El = 3.0546
        Beam_X_Radius = 0.3177
        Beam_Y_Radius = 0.3177
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 4
            Scrambler_Id = 4
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11184
        Beam_Center_Az = 0.1210
        Beam_Center_El = 3.0320
        Beam_X_Radius = 0.3032
        Beam_Y_Radius = 0.3032
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 27
            Scrambler_Id = 27
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11186
        Beam_Center_Az = 1.1596
        Beam_Center_El = 3.0395
        Beam_X_Radius = 0.3361
        Beam_Y_Radius = 0.3361
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 20
            Scrambler_Id = 20
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11188
        Beam_Center_Az = -2.7452
        Beam_Center_El = 2.5826
